"","temp2.Liczba_pokoi","temp2.Cena4m2"
"1",3,4890.90909090909
"2",3,4050.63291139241
"3",3,5946.79186228482
"4",3,5250
"5",5,5889.64662120273
"6",3,5137.45704467354
"7",4,5169.64285714286
"8",4,5067.56756756757
"9",5,2896.95268644747
"10",3,4753.84615384615
"11",3,5965.79053780833
"12",3,5339.56282329384
"13",3,5544.44444444444
"14",4,4285.71428571429
"15",3,5370.37037037037
"16",3,4107.14285714286
"17",4,4157.40740740741
"18",3,5630.02680965147
"19",3,5612.41896963494
"20",3,5546.875
"21",3,5022.22222222222
"22",3,5660.37735849057
"23",3,5876.29397679131
"24",4,5035.3982300885
"25",3,4700
"26",3,5600
"27",3,5844.8275862069
"28",3,4700
"29",3,5072.46376811594
"30",3,4796.99248120301
"31",3,3455.69620253165
"32",3,5600
"33",5,5000
"34",3,5188.67924528302
"35",3,4362.63736263736
"36",4,3629.03225806452
"37",3,6189.65517241379
"38",3,5710
"39",3,6100
"40",4,5509.99566661852
"41",3,5230.76923076923
"42",3,4493.67088607595
"43",4,4277.77777777778
"44",4,4359.375
"45",3,5710.00177022482
"46",3,4643.83561643836
"47",3,5900
"48",4,5166.66666666667
"49",3,4616.61341853035
"50",3,6150
"51",4,3888.88888888889
"52",4,3947.36842105263
"53",3,5431.93717277487
"54",6,5906.73575129534
"55",3,5207.54716981132
"56",5,3461.53846153846
"57",3,5104.16666666667
"58",5,5832.79325988334
"59",3,3728.35004557885
"60",4,4074.82993197279
"61",3,6100
"62",3,4200
"63",3,6050
"64",3,5737.34918381831
"65",3,4020.04803174272
"66",4,5097.82608695652
"67",3,5797.10144927536
"68",3,5138.88888888889
"69",4,4587.59084053202
"70",3,4358.97435897436
"71",3,4397.84946236559
"72",3,5059.22165820643
"73",3,5237.28813559322
"74",3,3987.3417721519
"75",3,5970.87378640777
"76",3,4843.75
"77",4,4390.54054054054
"78",3,5749.9912572128
"79",3,3287.67123287671
"80",3,5710
"81",3,4210.52631578947
"82",5,4615.38461538462
"83",3,5638.29787234043
"84",4,4052.58877744646
"85",4,4797.2972972973
"86",3,4656.25
"87",5,5000
"88",3,5977.27272727273
"89",4,4619.85216473073
"90",3,4285.71428571429
"91",3,5548.38709677419
"92",4,4802.25988700565
"93",3,4860.46511627907
"94",3,5530.30303030303
"95",4,4680.35190615836
"96",3,3558.44155844156
"97",3,5638.29787234043
"98",3,4764.70588235294
"99",3,4296.875
"100",3,4718.30985915493
"101",3,5424.52830188679
"102",3,4769.23076923077
"103",3,5327.86885245902
"104",3,4629.61111111111
"105",3,4359.375
"106",3,5667.84237726098
"107",3,5230.76923076923
"108",4,4639.53488372093
"109",4,4402.33457844184
"110",3,4087.19346049046
"111",4,3000
"112",3,4680.82978723404
"113",3,5121.62162162162
"114",3,4446.04316546763
"115",3,5937.5
"116",3,5468.75
"117",3,5709.99673309376
"118",3,4746.26865671642
"119",3,5161.29032258064
"120",3,5940
"121",3,5351.85185185185
"122",3,4453.125
"123",3,6063.82978723404
"124",3,4700
"125",3,5965.80164956749
"126",3,5851.06382978723
"127",3,6000
"128",4,5208.33333333333
"129",3,4841.1214953271
"130",3,5700
"131",3,5802.44517756647
"132",4,3463.49291254346
"133",3,6088.96638303808
"134",3,4531.25
"135",3,6000
"136",3,4910.44776119403
"137",3,5666.66666666667
"138",3,5936.17021276596
"139",4,4277.77777777778
"140",3,5800
"141",3,5963.30275229358
"142",3,4162.10295728368
"143",3,6000
"144",3,4628.57142857143
"145",4,4279.89130434783
"146",3,4571.42857142857
"147",3,5641.50943396226
"148",3,4296.875
"149",3,6202.7027027027
"150",4,6000.77429345722
"151",5,4891.30434782609
"152",4,5659.99419785321
"153",3,5609.99665103818
"154",3,5600
"155",3,5161.29032258064
"156",3,5161.29032258064
"157",3,5500
"158",3,5078.125
"159",3,5197.36842105263
"160",3,5677.96610169491
"161",4,4642.85714285714
"162",3,5960.00425260472
"163",4,3933.33333333333
"164",3,3576.92307692308
"165",3,6148.93617021277
"166",3,5338.98305084746
"167",3,5312.5
"168",3,4633.33333333333
"169",4,4797.2972972973
"170",4,4398.82697947214
"171",3,4380.35043804756
"172",3,5103.201901566
"173",4,5369.23076923077
"174",3,6200
"175",4,6200
"176",3,5338.93985728848
"177",3,4945.90417310665
"178",4,2997.69408147579
"179",3,3955.22388059702
"180",3,3856.56292286874
"181",3,5279.41176470588
"182",3,5623.79671150972
"183",3,5587.27272727273
"184",4,4692.55663430421
"185",3,4822.58064516129
"186",3,3888.88888888889
"187",3,3877.79083431257
"188",4,4429.53020134228
"189",3,5344.8275862069
"190",3,5924.58895252171
"191",3,5071.77033492823
"192",3,6150
"193",3,6080.15112670355
"194",4,5800.34789331272
"195",3,3775.14792899408
"196",3,5857.14285714286
"197",4,3076.92307692308
"198",4,4876.92307692308
"199",3,5391.89189189189
"200",3,5560.00354107649
"201",3,4753.84615384615
"202",3,6027.50047089847
"203",3,5709.9982241165
"204",4,5722.97452595288
"205",3,4690.90909090909
"206",3,6057.83866057839
"207",3,4741.37931034483
"208",4,3904.1095890411
"209",3,6000
"210",3,5207.20720720721
"211",3,6050
"212",3,4102.5641025641
"213",5,4123.96694214876
"214",3,5327.10280373832
"215",3,6186.04651162791
"216",4,5575.75757575758
"217",4,4915.49295774648
"218",3,4992.07606973059
"219",3,3815.58028616852
"220",3,6176.47058823529
"221",5,3526.71317977635
"222",4,4588.56345885635
"223",3,4609.375
"224",3,6122.80701754386
"225",4,3921.56862745098
"226",3,3840
"227",3,5104.16666666667
"228",3,3875
"229",3,5477.42413027387
"230",3,6206.89655172414
"231",4,6050
"232",4,6076.92307692308
"233",3,5059.22165820643
"234",3,4866.00846262341
"235",3,5135.13513513513
"236",3,5965.79110651499
"237",3,4642.85714285714
"238",3,4654.44287729196
"239",3,5609.99665663658
"240",3,5923.42342342342
"241",5,4082.91457286432
"242",3,6020.83333333333
"243",3,3904.28211586902
"244",3,4662.16216216216
"245",3,4437.5
"246",3,6209.67741935484
"247",3,5764.70588235294
"248",3,5590.57730590577
"249",3,4609.375
"250",3,4382.02247191011
"251",3,4921.875
"252",3,4241.13475177305
"253",3,5541.66666666667
"254",3,4680.13468013468
"255",5,4539.16412953224
"256",3,5578.46153846154
"257",3,5548.38709677419
"258",3,5582.08955223881
"259",5,3300
"260",3,4303.79746835443
"261",3,6189.65517241379
"262",4,3913.38582677165
"263",3,5230.76923076923
"264",3,5867.01352757544
"265",3,5510.63829787234
"266",3,5327.86885245902
"267",3,5937.5
"268",3,5816.66666666667
"269",3,4659.4982078853
"270",3,6200
"271",3,5762.71186440678
"272",3,5067.79661016949
"273",4,5574.32432432432
"274",3,5161.29032258064
"275",4,5250
"276",3,5812.5
"277",3,5499.00081900082
"278",4,5576.92307692308
"279",4,6019.7549770291
"280",4,5546.2962962963
"281",3,5992.27606826959
"282",4,5627.27272727273
"283",4,4141.41414141414
"284",3,5370.37037037037
"285",3,5245.90163934426
"286",4,5815.78947368421
"287",3,5960
"288",4,5119.21458625526
"289",3,5900
"290",3,6100
"291",3,5833.33333333333
"292",4,4990
"293",4,4060.07751937984
"294",4,5844.68412942989
"295",3,4411.76470588235
"296",5,5888.88888888889
"297",3,4071.42857142857
"298",3,5851.06382978723
"299",3,6050.00960984048
"300",4,5048.19277108434
"301",3,4145.07772020725
"302",4,3446.5780403742
"303",3,5976.09561752988
"304",3,4780.82191780822
"305",4,4843.75
"306",5,5469.93911719939
"307",4,3967.74193548387
"308",3,5902.20314735336
"309",4,5848.7861495309
"310",3,5045.87155963303
"311",4,4266.66666666667
"312",3,6050.0092575449
"313",3,4465.31791907514
"314",4,4285.71428571429
"315",4,3923.36696219301
"316",3,6102.00593057736
"317",3,5368.58974358974
"318",6,6109.82211910286
"319",3,5453.125
"320",4,5263.14736842105
"321",3,5750
"322",3,3933.33333333333
"323",3,5800
"324",4,4697.98657718121
"325",6,5925.15592515592
"326",3,6050.00966557124
"327",3,5924.59854014599
"328",4,5063.49206349206
"329",4,4748.98236092266
"330",3,4483.87096774194
"331",3,5847.45762711864
"332",3,5981.5668202765
"333",3,5760.00320102433
"334",4,5704.00822199383
"335",3,3563.08411214953
"336",4,4375
"337",3,3989.52749033786
"338",3,5188.67924528302
"339",3,5377.35849056604
"340",5,0.0100240577385726
"341",3,6050
"342",4,5307.69230769231
"343",4,3446.5780403742
"344",3,5893.93939393939
"345",3,4416.66666666667
"346",4,5129.65050732807
"347",3,5351.85185185185
"348",3,5520.83333333333
"349",3,5865.33333333333
"350",4,5546.2962962963
"351",5,3272.31121281465
"352",4,5245.90163934426
"353",3,5730.02754820937
"354",4,5659.99366487171
"355",3,6100
"356",3,4102.5641025641
"357",3,4629.62962962963
"358",3,4643.83561643836
"359",3,5279.41176470588
"360",3,3815.78947368421
"361",3,5860.00832292967
"362",4,3920
"363",3,5734.75056689342
"364",4,5136.84210526316
"365",3,6200
"366",4,5811.80811808118
"367",3,4656.25
"368",3,4784
"369",3,4745.04249291785
"370",3,6184.02219950343
"371",3,5000
"372",3,5691.5953307393
"373",3,5288.46153846154
"374",4,4932.43243243243
"375",3,6250
"376",3,6050.00960984048
"377",3,5806.45161290323
"378",3,5263.15789473684
"379",3,4403.13111545988
"380",3,2523.80952380952
"381",3,4625.19936204147
"382",3,4928.22966507177
"383",3,3086.70699550178
"384",4,4998.38709677419
"385",3,4260.86956521739
"386",3,5965.79110651499
"387",3,3333.33333333333
"388",3,5037.4531835206
"389",3,5581.39534883721
"390",3,5254.23728813559
"391",4,4781.25
"392",3,5596.49122807018
"393",3,5861.34453781513
"394",3,5557.37704918033
"395",3,4923.07692307692
"396",3,5000
"397",3,5298.21428571429
"398",5,5716.46341463415
"399",3,4633.33333333333
"400",4,5159.23566878981
"401",4,4357.14285714286
"402",3,5617.02127659574
"403",3,4101.28205128205
"404",3,4982.75862068965
"405",3,4386.66666666667
"406",5,6000
"407",3,4655.55555555556
"408",4,5946.2915601023
"409",3,5074.62686567164
"410",3,5797.10144927536
"411",4,4039.39393939394
"412",3,5993.99656946827
"413",3,4800
"414",3,5526.34095037766
"415",3,5869.5652173913
"416",3,6200
"417",3,6050
"418",3,3732.39436619718
"419",3,4982.14285714286
"420",3,6144.06779661017
"421",3,5113.63636363636
"422",4,4266.66666666667
"423",3,5804.74934036939
"424",3,3576.92307692308
"425",3,5548.38709677419
"426",3,4642.85714285714
"427",3,5134.28120063191
"428",3,5399.18809201624
"429",3,4298.64253393665
"430",4,4593.59659947895
"431",4,3905.40540540541
"432",3,6200
"433",3,4421.875
"434",3,4557.39224470879
"435",3,6250.0089493467
"436",5,4318.18181818182
"437",5,4153.84615384615
"438",4,6050
"439",5,6199.23575935306
"440",3,3698.98847631242
"441",3,4708.66141732283
"442",4,3752.29357798165
"443",3,5750
"444",3,5089.28571428571
"445",3,5030.48780487805
"446",3,5833.33333333333
"447",3,5060.24096385542
"448",3,6200
"449",3,6200
"450",3,5924.59264236519
"451",3,5507.99025266128
"452",6,3456.79012345679
"453",4,5576.27118644068
"454",3,4199.06687402799
"455",3,4849.31506849315
"456",4,5084.74576271186
"457",4,2980.96672600301
"458",3,4745.04249291785
"459",3,3287.67123287671
"460",3,5469.38775510204
"461",3,5000
"462",4,5056.1797752809
"463",4,5369.23076923077
"464",3,6200
"465",3,5810.0073313783
"466",3,4530.74433656958
"467",3,5452.83018867925
"468",4,5453.0303030303
"469",4,3882.35294117647
"470",4,4415.92920353982
"471",3,4386.66666666667
"472",3,4761.90476190476
"473",4,5675.67567567568
"474",3,4655.1724137931
"475",3,6150
"476",4,6000
"477",4,4701.70454545455
"478",4,6200
"479",4,4058.82352941176
"480",4,6050
"481",3,4665.6298600311
"482",3,5900
"483",3,5066.03773584906
"484",4,5234.375
"485",4,4298.92141756549
"486",3,5600
"487",3,5797.2972972973
"488",3,6150
"489",3,6020.83333333333
"490",3,5230.0157425223
"491",4,5020.35278154681
"492",3,4711.53846153846
"493",3,5844.8275862069
"494",3,6209.99476713762
"495",3,5377.35849056604
"496",4,3999
"497",3,4630.13698630137
"498",3,6050
"499",3,5884.95575221239
"500",3,3718.30985915493
"501",5,3793.95885013863
"502",3,5700
"503",3,5203.125
"504",3,5072.46376811594
"505",3,4639.53488372093
"506",4,5738.33806818182
"507",4,6210.00513083633
"508",3,5965.80818758409
"509",3,5188.67924528302
"510",3,5358.97435897436
"511",3,6131.86813186813
"512",3,5789.47368421053
"513",3,5701.2987012987
"514",3,4280.15564202335
"515",3,5250
"516",3,4880.95238095238
"517",3,5812.5
"518",4,4455.35714285714
"519",4,5119.21458625526
"520",3,6089.13684210526
"521",3,4886.79245283019
"522",3,5131.57894736842
"523",3,4526.51515151515
"524",3,4533.8936193741
"525",4,5237.5
"526",4,5777.99072265625
"527",3,6100
"528",3,4692.30769230769
"529",3,4333.33333333333
"530",4,4267.99961549553
"531",3,5486.54244306418
"532",3,3716.81415929204
"533",3,4285.71428571429
"534",4,4000
"535",3,4557.39224470879
"536",3,5661.29032258064
"537",3,4987.5
"538",3,5594.5945945946
"539",3,4971.09826589595
"540",3,6150
"541",3,5018.93939393939
"542",3,6000
"543",3,3888.88888888889
"544",3,5965.80320896965
"545",3,5329.76827094474
"546",3,4803.57142857143
"547",3,2995.65846599132
"548",3,5948.50948509485
"549",3,5102.04081632653
"550",3,4469.69696969697
"551",3,5296.875
"552",3,3333.33333333333
"553",3,6230.76923076923
"554",4,4729.72972972973
"555",3,5504
"556",4,5705.55555555556
"557",3,6200
"558",4,4572.51908396947
"559",3,3488.71733966746
"560",4,5468.75
"561",3,5161.29032258064
"562",3,5868.80242985247
"563",3,4378.0487804878
"564",4,4138.8518024032
"565",4,5750
"566",3,5660
"567",3,5765.625
"568",3,6026.31578947368
"569",4,5675.67567567568
"570",3,5067.79661016949
"571",4,5000
"572",3,5150.70583746662
"573",4,5237.5
"574",3,5333.33333333333
"575",3,4359.375
"576",3,5067.79661016949
"577",3,5393.93939393939
"578",3,4226.47527910686
"579",4,3000
"580",3,6170.21276595745
"581",4,3671.97062423501
"582",3,5851.06382978723
"583",4,4589.66131907308
"584",4,3461.53846153846
"585",3,4693.29529243937
"586",3,6100
"587",4,6199.29704569203
"588",3,5149.50166112957
"589",3,4285.71428571429
"590",3,3951.65039516504
"591",3,4633.33333333333
"592",3,4718.30985915493
"593",3,5775.86206896552
"594",3,6150
"595",3,5710.0071864894
"596",3,5750
"597",4,5012.90322580645
"598",5,4290
"599",4,4788.7323943662
"600",3,4545.45454545455
"601",3,3468.35443037975
"602",3,6000
"603",3,5452.83018867925
"604",3,4881.59609120521
"605",3,3865.71719226857
"606",4,4590.27834910188
"607",3,5104.16666666667
"608",3,6150
"609",3,5066.03773584906
"610",4,5832.00245700246
"611",3,6119.40298507463
"612",3,4236.36363636364
"613",3,4606.74157303371
"614",3,4567.56756756757
"615",4,4375
"616",3,5067.79661016949
"617",4,6050
"618",3,4619.18739378959
"619",3,5709.99836092444
"620",3,5680
"621",4,2459.01639344262
"622",3,5754.71698113208
"623",3,4656.25
"624",3,4715.02590673575
"625",3,5357.14285714286
"626",3,6208.33333333333
"627",3,4617.85570874046
"628",4,5723.99248880543
"629",3,4614.1975308642
"630",3,4850.86342229199
"631",4,4375
"632",3,4575.53956834532
"633",4,4200
"634",3,5039.87240829346
"635",4,5658.43621399177
"636",4,4788.7323943662
"637",3,4531.25
"638",4,4067.79661016949
"639",3,6140.35087719298
"640",3,5617.02127659574
"641",3,5067.79661016949
"642",3,5290.51987767584
"643",5,4661.01694915254
"644",3,5514.69117647059
"645",3,5810.12658227848
"646",3,5714.77311497782
"647",3,4480.51948051948
"648",3,4966.46026831785
"649",3,5965.80320896965
"650",3,5810.00707213579
"651",3,5230.76923076923
"652",3,5900
"653",3,4515.10333863275
"654",3,4571.42857142857
"655",3,5890.625
"656",4,3986.66666666667
"657",3,4982.14285714286
"658",3,5672.41379310345
"659",4,5346.59388319749
"660",4,4030.3738317757
"661",3,4647.67616191904
"662",3,4859.81308411215
"663",4,5129.65050732807
"664",3,6150.0092575449
"665",3,5940
"666",4,4838.70967741936
"667",3,4560.43956043956
"668",4,4296.57794676806
"669",4,4298.7012987013
"670",3,6000
"671",3,5084.96395468589
"672",3,4121.30637636081
"673",3,4310.81081081081
"674",4,5724.44193274936
"675",3,6050
"676",3,3784.81012658228
"677",4,4833.33333333333
"678",3,6050
"679",4,3700
"680",3,5056.60377358491
"681",3,5370.37037037037
"682",3,5851.06382978723
"683",3,5104.16666666667
"684",3,5000
"685",3,5095.54140127389
"686",3,6050.01054629825
"687",3,5975.72362278245
"688",4,3575
"689",3,5800
"690",3,4053.09734513274
"691",3,4886.79245283019
"692",3,4266.66666666667
"693",3,4887.21804511278
"694",5,3456.22119815668
"695",3,5156.03799185889
"696",3,4773.14719770068
"697",3,5000
"698",3,5083.33333333333
"699",4,3371.90307650422
"700",5,4991.37931034483
"701",3,4776.57935285054
"702",3,5132.35294117647
"703",3,4366.1312958054
"704",4,5808.29558690307
"705",4,4459.45945945946
"706",4,3500
"707",4,5660.00289309996
"708",3,4886.68555240793
"709",3,6038.13559322034
"710",3,5700
"711",4,4196.26168224299
"712",3,3558.18181818182
"713",3,5492.53731343284
"714",4,4538.46153846154
"715",4,3400
"716",3,5230.76923076923
"717",3,4785.71428571429
"718",3,4919.35483870968
"719",4,5197.91666666667
"720",3,4649.26590538336
"721",3,5580.04587155963
"722",3,4925.37313432836
"723",3,6050.0092575449
"724",3,6150
"725",4,2443.28097731239
"726",4,5654.59327217125
"727",4,5848.60515021459
"728",3,5416.66666666667
"729",3,6064.28571428571
"730",6,6137.93103448276
"731",3,4800
"732",4,5437.5
"733",4,5760.00312109863
"734",3,5915.25423728814
"735",3,6050
"736",3,4493.67088607595
"737",3,6000
"738",4,5705.55555555556
"739",3,5651.49136577708
"740",3,4268.29268292683
"741",6,4970.17892644135
"742",3,5511.00548446069
"743",4,4391.89189189189
"744",4,4705.14429109159
"745",3,5134.47432762836
"746",3,4843.75
"747",3,4391.89189189189
"748",3,5810.00893655049
"749",3,5415.49953314659
"750",4,4195.8041958042
"751",3,5560.00326637269
"752",3,5900
"753",4,4569.44444444444
"754",3,5512.82051282051
"755",3,2990
"756",3,5391.89189189189
"757",3,5882.35294117647
"758",4,5129.65050732807
"759",4,5353.53535353535
"760",3,5416.66666666667
"761",4,6000
"762",4,4602.5641025641
"763",3,5078.94736842105
"764",3,5944.5178335535
"765",4,5832.00245700246
"766",3,4982.14285714286
"767",3,4281.25
"768",4,4539.16412953224
"769",3,4391.89189189189
"770",3,5700
"771",3,4066.61898436702
"772",4,4545.45454545455
"773",3,5686.85376661743
"774",3,6250
"775",3,4776.11940298507
"776",3,6093.01724137931
"777",4,3629.03225806452
"778",4,5000
"779",3,4027.42155525239
"780",3,5072.46376811594
"781",3,4984.84848484848
"782",3,5860.00406256348
"783",3,4656.25
"784",3,3386.36363636364
"785",4,4892.1568627451
"786",3,5909.09090909091
"787",3,4843.75
"788",3,5638.29787234043
"789",3,4362.63736263736
"790",3,4656.25
"791",4,5759.99709808474
"792",5,5000
"793",3,4727.9792746114
"794",3,5800
"795",4,5119.21458625526
"796",3,3705.12820512821
"797",3,3158.53658536585
"798",3,4675.32467532467
"799",4,4864.86486486487
"800",3,4230.92670943087
"801",3,6150.00960984048
"802",3,3932.58426966292
"803",3,4397.84946236559
"804",3,4873.01587301587
"805",3,4886.79245283019
"806",3,4424.77876106195
"807",3,6057.69230769231
"808",3,5717.00883946393
"809",3,4817.98715203426
"810",4,4779.87421383648
